Season,Date,Location,Team,Opponent,Abbr,Jersey,PlayerName,StarterFlag,Mins,3PT_Pct,FG_Pct,FT_Pct,Reb_O,Reb_D,Reb_T,PF,AST,TO,BLK,STL,Pts,3PTM,3PTA,FGM,FGA,FTM,FTA,TS_Pct,eFG_Pct
2021-22,2021-09-30,"Regina, SK",Regina Cougars,Brandon Bobcats,REG,13,Carter Millar,True,24,40.0,43.8,100.0,6,4,10,2,0,1,0,1,20,2,5,7,16,4,4,56.31,50.0
2021-22,2021-09-30,"Regina, SK",Regina Cougars,Brandon Bobcats,REG,8,Benjamin Hillis,True,27,33.3,70.0,0.0,2,7,9,3,3,3,0,1,15,1,3,7,10,0,0,75.0,75.0
2021-22,2021-09-30,"Regina, SK",Regina Cougars,Brandon Bobcats,REG,3,Brayden Kuski,False,28,42.9,54.5,0.0,0,2,2,3,3,1,1,1,15,3,7,6,11,0,0,68.18,68.18
2021-22,2021-09-30,"Regina, SK",Regina Cougars,Brandon Bobcats,REG,4,Josiah Thomas,True,28,25.0,41.7,50.0,1,3,4,1,3,1,0,1,12,1,4,5,12,1,2,46.58,45.83
2021-22,2021-09-30,"Regina, SK",Regina Cougars,Brandon Bobcats,REG,5,Nick Barnard,False,15,0.0,28.6,100.0,0,0,0,0,0,2,1,1,6,0,3,2,7,2,2,38.07,28.57
2021-22,2021-09-30,"Regina, SK",Regina Cougars,Brandon Bobcats,REG,12,Arinze Emeka-Anyakwo,True,13,0.0,40.0,0.0,1,3,4,3,1,1,1,1,4,0,1,2,5,0,0,40.0,40.0
2021-22,2021-09-30,"Regina, SK",Regina Cougars,Brandon Bobcats,REG,14,Majok Madol,False,11,0.0,66.7,0.0,1,2,3,3,2,2,0,0,4,0,0,2,3,0,0,66.67,66.67
2021-22,2021-09-30,"Regina, SK",Regina Cougars,Brandon Bobcats,REG,6,Dakota McBride-Marean,False,8,0.0,50.0,100.0,1,2,3,1,0,0,0,1,4,0,0,1,2,2,2,69.44,50.0
2021-22,2021-09-30,"Regina, SK",Regina Cougars,Brandon Bobcats,REG,9,Nigel Warden,False,13,0.0,12.5,100.0,0,2,2,1,1,3,0,2,4,0,3,1,8,2,2,22.52,12.5
2021-22,2021-09-30,"Regina, SK",Regina Cougars,Brandon Bobcats,REG,15,Hayden Collier,True,24,25.0,25.0,0.0,1,10,11,4,2,1,4,0,3,1,4,1,4,0,0,37.5,37.5
2021-22,2021-09-30,"Regina, SK",Regina Cougars,Brandon Bobcats,REG,7,Cade Mather,False,3,0.0,100.0,0.0,0,0,0,1,0,0,0,0,2,0,0,1,1,0,0,100.0,100.0
2021-22,2021-09-30,"Regina, SK",Regina Cougars,Brandon Bobcats,REG,11,Kaz Dornstauder,False,5,0.0,0.0,0.0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0
2021-22,2021-09-30,"Regina, SK",Brandon Bobcats,Regina Cougars,BRA,9,Sultan Haider Bhatti,True,33,37.5,50.0,60.0,0,6,6,2,0,3,1,4,22,3,8,8,16,3,5,60.44,59.38
2021-22,2021-09-30,"Regina, SK",Brandon Bobcats,Regina Cougars,BRA,6,Dominique Dennis,True,28,33.3,50.0,100.0,0,1,1,0,3,1,1,2,22,2,6,5,10,10,10,76.39,60.0
2021-22,2021-09-30,"Regina, SK",Brandon Bobcats,Regina Cougars,BRA,7,Anthony Tsegakele,True,32,0.0,23.5,25.0,4,9,13,3,3,5,0,4,9,0,2,4,17,1,4,23.99,23.53
2021-22,2021-09-30,"Regina, SK",Brandon Bobcats,Regina Cougars,BRA,5,Hans Befus,False,10,100.0,100.0,0.0,1,1,2,2,1,0,0,2,5,1,1,2,2,0,0,125.0,125.0
